Date,Amount,Budget,Subcategory,Store
25-11-2021,37.14,4641.95,Medical Devices,QuickHealth
20-02-2019,79.17,4765.05,Bandages,MediPlus
09-07-2022,10.39,3823.23,Bandages,HealthMart
31-05-2022,52.65,1804.22,Medications,MedLife
16-03-2022,75.57,4650.31,Bandages,PharmaCare
10-08-2019,75.85,4550.79,Medications,MedLife
21-03-2021,20.52,611.58,Medications,QuickHealth
17-01-2021,42.17,1968.65,Medications,MedLife
06-12-2021,57.38,4015.78,Bandages,MediPlus
13-11-2022,12.03,2922.86,Medical Devices,PharmaCare
26-08-2021,97.83,2274.91,Medical Devices,HealthMart
28-04-2019,64.29,2802.0,Syringes,HealthMart
20-11-2018,45.78,3721.84,Medical Devices,HealthMart
08-10-2020,44.75,554.86,Bandages,HealthMart
18-09-2018,37.73,2505.09,Syringes,MediPlus
09-03-2019,75.51,2498.99,Medical Devices,QuickHealth
08-07-2023,35.98,4125.53,Medical Devices,QuickHealth
05-04-2021,22.56,3142.31,Syringes,MediPlus
17-09-2019,28.7,2635.76,Bandages,PharmaCare
27-11-2021,93.98,3158.06,Medical Devices,PharmaCare
24-09-2018,10.6,3374.63,Bandages,QuickHealth
18-01-2022,25.74,2579.54,Medications,MediPlus
07-11-2018,26.74,2217.96,Medical Devices,PharmaCare
31-03-2023,84.05,1858.97,Bandages,QuickHealth
23-11-2019,60.34,2585.53,Syringes,PharmaCare
02-05-2021,23.86,1850.76,Medical Devices,PharmaCare
20-07-2021,68.84,4517.09,Medical Devices,MediPlus
30-03-2021,54.27,3595.29,Medications,PharmaCare
11-06-2019,20.74,1747.48,Syringes,MedLife
25-11-2022,77.1,3114.8,Medical Devices,HealthMart
11-10-2020,66.52,2642.18,Syringes,HealthMart
20-10-2021,56.13,3088.69,Bandages,MediPlus
15-01-2020,62.35,1157.62,Medical Devices,MediPlus
20-08-2020,42.16,738.0,Bandages,QuickHealth
05-05-2020,67.26,4798.2,Syringes,HealthMart
18-01-2020,36.25,3375.26,Syringes,MedLife
01-08-2018,27.44,3326.13,Syringes,MedLife
22-02-2020,77.74,2946.71,Bandages,HealthMart
06-11-2019,34.43,3640.85,Bandages,PharmaCare
10-08-2022,58.1,2082.33,Medications,PharmaCare
04-10-2021,22.33,1766.38,Medical Devices,QuickHealth
13-05-2022,40.63,4598.55,Syringes,MediPlus
23-12-2022,23.91,1495.01,Medications,MedLife
15-09-2021,65.21,4241.37,Syringes,QuickHealth
30-10-2019,51.44,843.8,Medications,PharmaCare
10-05-2020,53.16,1902.08,Bandages,MediPlus
26-07-2021,83.53,4503.77,Bandages,MediPlus
10-04-2023,73.89,629.42,Syringes,MediPlus
31-01-2019,21.58,3624.1,Medications,HealthMart
11-02-2023,21.28,1085.98,Syringes,QuickHealth
07-03-2020,72.17,4028.13,Syringes,PharmaCare
21-02-2021,79.72,3908.0,Syringes,MediPlus
12-08-2021,19.7,4068.75,Syringes,QuickHealth
17-12-2020,20.7,1638.56,Syringes,HealthMart
10-11-2022,70.08,3895.48,Syringes,MedLife
01-08-2021,28.49,4555.29,Medications,HealthMart
08-09-2021,12.63,1155.01,Bandages,MedLife
05-05-2019,41.31,1222.51,Medications,MedLife
30-06-2019,61.32,945.98,Syringes,MedLife
02-07-2021,29.53,1361.96,Bandages,MediPlus
05-11-2022,91.15,2917.07,Syringes,MediPlus
12-08-2020,92.84,4330.84,Medical Devices,HealthMart
09-01-2022,72.83,1333.07,Syringes,MediPlus
10-04-2019,85.13,4915.86,Medical Devices,MediPlus
26-09-2018,56.28,2334.1,Bandages,PharmaCare
21-11-2019,51.93,2838.77,Medical Devices,HealthMart
14-11-2019,73.43,3007.09,Syringes,PharmaCare
01-03-2021,39.53,1020.75,Bandages,QuickHealth
30-05-2019,64.04,1904.03,Medical Devices,MediPlus
21-04-2020,59.85,1807.65,Medical Devices,MediPlus
25-07-2023,87.11,4526.4,Medical Devices,HealthMart
19-10-2020,26.14,4994.25,Medical Devices,PharmaCare
08-03-2020,45.67,2851.98,Syringes,PharmaCare
03-01-2020,22.9,2302.81,Syringes,MediPlus
27-03-2023,15.82,4888.43,Bandages,MediPlus
24-04-2023,63.55,4957.98,Syringes,MediPlus
16-04-2019,85.43,3763.4,Bandages,MedLife
01-09-2019,63.43,3903.36,Medical Devices,HealthMart
05-06-2020,52.82,3214.24,Medical Devices,QuickHealth
12-06-2021,56.03,1163.18,Medical Devices,PharmaCare
27-07-2019,21.0,2702.04,Medications,MediPlus
08-02-2023,12.68,3820.09,Syringes,QuickHealth
17-10-2018,71.03,4874.33,Medical Devices,MedLife
13-12-2019,71.13,1187.31,Syringes,PharmaCare
04-02-2023,69.5,2839.77,Medical Devices,QuickHealth
09-09-2020,28.17,3479.42,Medical Devices,MedLife
06-07-2023,33.55,2046.27,Syringes,PharmaCare
12-11-2021,99.16,4460.57,Syringes,QuickHealth
03-01-2023,50.51,4337.93,Medical Devices,QuickHealth
10-03-2023,13.24,1295.91,Bandages,MediPlus
30-01-2020,54.23,1105.2,Medical Devices,QuickHealth
03-11-2020,78.76,3059.85,Medical Devices,MedLife
12-03-2023,71.68,3074.95,Medical Devices,MedLife
03-09-2018,86.89,2780.08,Medical Devices,HealthMart
05-03-2021,54.52,4868.92,Bandages,HealthMart
28-04-2023,38.84,626.66,Syringes,MediPlus
15-08-2021,85.32,2069.95,Syringes,HealthMart
27-04-2022,44.25,2426.67,Bandages,QuickHealth
03-09-2021,41.61,3475.58,Medications,MediPlus
17-09-2021,68.33,3166.39,Syringes,HealthMart
03-08-2019,20.3,1264.01,Bandages,PharmaCare
19-10-2021,51.48,4385.16,Medical Devices,HealthMart
27-03-2020,11.84,2613.65,Syringes,HealthMart
21-07-2020,44.0,2256.35,Syringes,QuickHealth
30-08-2019,19.01,3538.0,Bandages,QuickHealth
04-03-2019,55.25,3942.07,Bandages,MediPlus
24-02-2019,65.33,2135.0,Medical Devices,MediPlus
16-12-2022,54.73,4313.0,Syringes,MedLife
04-11-2022,29.27,1693.2,Bandages,MedLife
11-05-2022,46.18,1516.49,Syringes,MedLife
16-06-2021,18.53,2015.77,Syringes,MedLife
25-02-2020,82.11,2638.71,Medications,HealthMart
14-06-2019,81.61,3431.92,Bandages,MedLife
27-05-2022,82.37,2448.1,Bandages,MediPlus
19-07-2021,47.29,1630.69,Medical Devices,MedLife
28-02-2019,26.25,583.71,Medications,MedLife
14-07-2021,54.93,3473.63,Medical Devices,HealthMart
05-08-2022,94.34,2897.24,Medical Devices,MedLife
23-03-2020,75.4,769.47,Medications,HealthMart
01-05-2023,51.62,1581.68,Bandages,QuickHealth
21-11-2020,46.92,4370.84,Syringes,MediPlus
07-06-2019,86.14,1701.21,Bandages,MediPlus
01-05-2021,33.08,3205.55,Medical Devices,MediPlus
14-04-2021,20.22,1363.62,Medications,HealthMart
06-01-2022,51.77,3019.21,Medical Devices,QuickHealth
11-03-2022,68.22,666.52,Medications,HealthMart
25-06-2022,22.28,1662.79,Bandages,MedLife
20-07-2019,25.84,4336.34,Medical Devices,PharmaCare
26-05-2019,14.98,4534.27,Bandages,MedLife
01-12-2018,36.82,786.12,Medical Devices,HealthMart
09-05-2022,70.45,4485.74,Medical Devices,MediPlus
05-01-2019,31.24,3069.38,Syringes,MedLife
23-08-2022,69.78,3111.89,Bandages,QuickHealth
30-11-2022,89.61,1571.35,Syringes,HealthMart
30-04-2023,39.64,3129.47,Medical Devices,MediPlus
07-03-2023,94.2,1481.04,Syringes,MediPlus
15-08-2019,29.27,1735.46,Medical Devices,HealthMart
17-06-2020,87.66,751.66,Bandages,PharmaCare
04-04-2019,38.48,2407.02,Medications,HealthMart
22-09-2022,89.15,4716.38,Bandages,QuickHealth
13-12-2022,74.41,4196.14,Syringes,MedLife
04-07-2022,13.13,3827.52,Syringes,MediPlus
24-09-2021,32.77,2231.11,Bandages,PharmaCare
07-01-2021,58.14,1563.72,Medical Devices,QuickHealth
24-10-2019,10.71,4823.37,Bandages,HealthMart
22-07-2019,18.12,4202.18,Medications,HealthMart
11-05-2021,28.93,4506.11,Medical Devices,HealthMart
10-07-2022,89.15,3950.33,Medical Devices,PharmaCare
16-01-2023,34.66,860.43,Medical Devices,QuickHealth
26-03-2019,76.32,4669.24,Bandages,QuickHealth
29-11-2022,88.91,4191.09,Medications,HealthMart
21-12-2022,55.57,2083.35,Bandages,QuickHealth
25-04-2020,72.57,3928.89,Medications,QuickHealth
19-09-2022,81.19,1112.42,Medical Devices,MediPlus
30-10-2020,66.55,1911.75,Syringes,PharmaCare
13-09-2020,24.2,2823.65,Medications,MedLife
21-04-2022,71.72,4066.89,Bandages,QuickHealth
02-07-2022,53.05,3808.27,Bandages,MediPlus
15-11-2021,71.87,4220.46,Bandages,MediPlus
20-06-2022,17.6,2154.2,Medical Devices,QuickHealth
13-04-2021,95.03,4479.54,Medications,PharmaCare
15-07-2021,95.33,4654.01,Medications,PharmaCare
23-02-2019,97.67,1392.2,Medications,PharmaCare
23-01-2020,46.09,2430.07,Bandages,MediPlus
08-08-2018,18.02,2155.64,Syringes,PharmaCare
14-01-2022,74.67,2458.21,Medical Devices,QuickHealth
13-08-2019,20.67,3711.04,Medications,HealthMart
20-04-2021,35.92,2723.76,Medications,QuickHealth
19-05-2023,87.07,3200.37,Bandages,MediPlus
03-08-2020,47.65,2338.36,Medications,PharmaCare
04-05-2023,36.12,1678.1,Medical Devices,MediPlus
22-03-2019,43.27,3579.2,Medical Devices,PharmaCare
19-12-2019,10.93,1099.42,Bandages,QuickHealth
